source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/attempt_1/worker_stdout.log,outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/attempt_1/worker_stdout.log,executed_research_artifact,3607,066ba5d3a9f4dd5e580b81d43e296a2133315c13ab705797c52ae2a17aaedad3,066ba5d3a9f4dd5e580b81d43e296a2133315c13ab705797c52ae2a17aaedad3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/complete.json,outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/complete.json,executed_research_artifact,138,9c8afd34287b044501810d6fa4c1a2ad96534c214369e1ad9d504ed462aaed81,9c8afd34287b044501810d6fa4c1a2ad96534c214369e1ad9d504ed462aaed81,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/frontier.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/frontier.csv,executed_research_artifact,13233,8d3349c784e70c795c87980b4aa137aaf70ba73211c244f678d815d9c9a4f464,8d3349c784e70c795c87980b4aa137aaf70ba73211c244f678d815d9c9a4f464,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/watchdog_status.json,outputs/09_residual_shape_symbolic_pilot/iteration_1/segments/segment_05/watchdog_status.json,executed_research_artifact,190,afbeafa883fef06da7dccafd8f9b1a0aea712e5d45d7eba54a2e185210e5caa2,afbeafa883fef06da7dccafd8f9b1a0aea712e5d45d7eba54a2e185210e5caa2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_corrected_composite_formula.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_corrected_composite_formula.csv,executed_research_artifact,2592,d278171f9a419bd04ceb5f3114608b88cb089993ad245a5ab70ed1885b1f2872,d278171f9a419bd04ceb5f3114608b88cb089993ad245a5ab70ed1885b1f2872,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_corrected_composite_formula.txt,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_corrected_composite_formula.txt,executed_research_artifact,3021,395c412ee0f47a1a5bb4dac4dee509cc94909497bbbfea8f98c835d3ea41760c,395c412ee0f47a1a5bb4dac4dee509cc94909497bbbfea8f98c835d3ea41760c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_formula_case_metrics.csv.gz,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_formula_case_metrics.csv.gz,executed_research_artifact,8126,945c45aa1ce3a4c5e326131c2b24a0371c618d85d7e66d1a99c45229ed04db96,945c45aa1ce3a4c5e326131c2b24a0371c618d85d7e66d1a99c45229ed04db96,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_formula_split_metrics.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_formula_split_metrics.csv,executed_research_artifact,1889,dfb5d1c031d1a0b8cd5ae404c45b8672d8901caa25a733c92fe8e47faf97a04b,dfb5d1c031d1a0b8cd5ae404c45b8672d8901caa25a733c92fe8e47faf97a04b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_formula_tail_adaptation.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_formula_tail_adaptation.csv,executed_research_artifact,728,100418872bbf508cde50483a4956382202d0851f7908c64c895398ab6680c23b,100418872bbf508cde50483a4956382202d0851f7908c64c895398ab6680c23b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_residual_formula.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_residual_formula.csv,executed_research_artifact,3641,6b9441537687fdab2152eebc57487a18e6ecf6a21761eab4aa96314ee080a278,6b9441537687fdab2152eebc57487a18e6ecf6a21761eab4aa96314ee080a278,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_v9_tail_adaptation.png,outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_v9_tail_adaptation.png,executed_research_artifact,85361,c636bcd6ae54c309b7be71752a055f625312f846687f829709e5ca103cc28d7b,c636bcd6ae54c309b7be71752a055f625312f846687f829709e5ca103cc28d7b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/sleep_inhibitor.json,outputs/09_residual_shape_symbolic_pilot/iteration_1/sleep_inhibitor.json,executed_research_artifact,69,d428d35f789d2aced17bf11ea8e3a4783785056168cfb08b3f6bb8e66a44e25e,d428d35f789d2aced17bf11ea8e3a4783785056168cfb08b3f6bb8e66a44e25e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/cache_metadata.json,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/cache_metadata.json,executed_research_artifact,3078,2290eaff6acbd2a8fcc800e25008e35c08fe82ad317a804d270b677b8e944766,2290eaff6acbd2a8fcc800e25008e35c08fe82ad317a804d270b677b8e944766,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/residual_features.npy,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/residual_features.npy,executed_research_artifact,73780128,6ba443d560e36d2e55773e576c9328f5a13bd9c9a731a724a958228fc31e3933,6ba443d560e36d2e55773e576c9328f5a13bd9c9a731a724a958228fc31e3933,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/residual_scaling.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/residual_scaling.csv,executed_research_artifact,1983,e294d3637525e3d3076ff3cd83c164d24ef1d804fa41e3ffa3c96d157ba44bc6,e294d3637525e3d3076ff3cd83c164d24ef1d804fa41e3ffa3c96d157ba44bc6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/residual_target.npy,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/residual_target.npy,executed_research_artifact,2380128,0881796ca35b22bdc8b92da07dda222e1cf37c68435d43abf814e1923b63fca0,0881796ca35b22bdc8b92da07dda222e1cf37c68435d43abf814e1923b63fca0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/tier_mass_weights.npy,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/tier_mass_weights.npy,executed_research_artifact,2380128,0ef5a26a9fc74d8e704d3238b9526286cb23842af5615a66df55dcc1c0521668,0ef5a26a9fc74d8e704d3238b9526286cb23842af5615a66df55dcc1c0521668,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/training_sample_audit.csv,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/training_sample_audit.csv,executed_research_artifact,51866,6af2d879da61f343e13e68657c35b8dd0487d0134ed2235a694f5e17606f6360,6af2d879da61f343e13e68657c35b8dd0487d0134ed2235a694f5e17606f6360,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/training_sample_manifest.csv.gz,outputs/09_residual_shape_symbolic_pilot/iteration_1/training_cache/training_sample_manifest.csv.gz,executed_research_artifact,2020088,1caaabcebd6f9ccf8c4493f903f7ea76847b1102d7f48fa1560a4f7e42779f7c,1caaabcebd6f9ccf8c4493f903f7ea76847b1102d7f48fa1560a4f7e42779f7c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/09_residual_shape_symbolic_pilot/iteration_1/v9_validation_model_comparison.png,outputs/09_residual_shape_symbolic_pilot/iteration_1/v9_validation_model_comparison.png,executed_research_artifact,117531,6d6ddf691654003365a00e165a48ab48627cf30796565519a3c5f9264e0cca56,6d6ddf691654003365a00e165a48ab48627cf30796565519a3c5f9264e0cca56,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/design_rationale.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/design_rationale.json,executed_research_artifact,584,6a40332a3d2632ac8a98e22d27bed759b73f6ea70a59c65b2c934ec37d125d75,6a40332a3d2632ac8a98e22d27bed759b73f6ea70a59c65b2c934ec37d125d75,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/executed_notebooks/v10_signed_staged_pilot_executed_job_18821085.ipynb,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/executed_notebooks/v10_signed_staged_pilot_executed_job_18821085.ipynb,executed_research_artifact,129391,5b23a8a9a1a9e191c307098d83cd263d7e303062230247224754cc84be4b61e0,5b23a8a9a1a9e191c307098d83cd263d7e303062230247224754cc84be4b61e0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/feature_registry.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/feature_registry.csv,executed_research_artifact,1519,41fe1998c96ebc70b5a736df78f6e33477e53836629c03a3e38c561dda2f548b,41fe1998c96ebc70b5a736df78f6e33477e53836629c03a3e38c561dda2f548b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/frozen_baseline_hash_audit.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/frozen_baseline_hash_audit.csv,executed_research_artifact,1517,8aa07928142695f05751b6f2c6a043e9ec958c4790651e1b34d86d1e0320d6d3,8aa07928142695f05751b6f2c6a043e9ec958c4790651e1b34d86d1e0320d6d3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/pilot_complete.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/pilot_complete.json,executed_research_artifact,751,b8600e03c39b568e35fa959a3df863f001bc882590bf3931da54fa6f4a67c4be,b8600e03c39b568e35fa959a3df863f001bc882590bf3931da54fa6f4a67c4be,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/preflight_checks.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/preflight_checks.csv,executed_research_artifact,388,6b0ad622e0951ba615755465cb4db08ce1368f53d56a126747c642a106ceb123,6b0ad622e0951ba615755465cb4db08ce1368f53d56a126747c642a106ceb123,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/run_configuration.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/run_configuration.json,executed_research_artifact,608,83ce8ce432e7f1a756edfa3a4a5f33142b1d966b24e2d89c3a87abc515c1547d,83ce8ce432e7f1a756edfa3a4a5f33142b1d966b24e2d89c3a87abc515c1547d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/run_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/run_status.json,executed_research_artifact,751,b8600e03c39b568e35fa959a3df863f001bc882590bf3931da54fa6f4a67c4be,b8600e03c39b568e35fa959a3df863f001bc882590bf3931da54fa6f4a67c4be,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_composite_formula.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_composite_formula.csv,executed_research_artifact,4691,f11e19aec293e6d71e13de2e3fd617081f6fbb47843b4623c47d7e7917a62762,f11e19aec293e6d71e13de2e3fd617081f6fbb47843b4623c47d7e7917a62762,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_composite_formula.txt,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_composite_formula.txt,executed_research_artifact,4154,5535e9b2b549ff16270007ad74ce326a28510b2e20a417057eff62269dd48959,5535e9b2b549ff16270007ad74ce326a28510b2e20a417057eff62269dd48959,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_models_case_metrics.csv.gz,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_models_case_metrics.csv.gz,executed_research_artifact,20892,bb7151c96c612b3239ae60bae39fa89b5f5419c43dd5ec0216e3c5d293d121a6,bb7151c96c612b3239ae60bae39fa89b5f5419c43dd5ec0216e3c5d293d121a6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_models_split_metrics.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_models_split_metrics.csv,executed_research_artifact,2667,05139f60ca8829a1bb108ee3ea53e3b91d3941b947481a704d3403cb3ecf609b,05139f60ca8829a1bb108ee3ea53e3b91d3941b947481a704d3403cb3ecf609b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_models_tail_adaptation.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_models_tail_adaptation.csv,executed_research_artifact,1001,aeaf074e6be3c45eb3e4a04bae65497b3731a5a9ca9eb98edd7a3c1a0b29e89a,aeaf074e6be3c45eb3e4a04bae65497b3731a5a9ca9eb98edd7a3c1a0b29e89a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/candidate_validation_metrics.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/candidate_validation_metrics.csv,executed_research_artifact,43702,985cb022cc84dd58366951a8e23110ffa07e9a0c8814b93abc8e67d5b1379d8b,985cb022cc84dd58366951a8e23110ffa07e9a0c8814b93abc8e67d5b1379d8b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/frontier.csv,executed_research_artifact,39972,df37ce7f809696e049cc4377738309c4da60c14ad28245a3f0db27c180621f70,df37ce7f809696e049cc4377738309c4da60c14ad28245a3f0db27c180621f70,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/full_validation_shortlist.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/full_validation_shortlist.csv,executed_research_artifact,33756,e99056178983e185fb9d02a57dae7f98b7ecc406693b518aedd39753a12d920b,e99056178983e185fb9d02a57dae7f98b7ecc406693b518aedd39753a12d920b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_progress.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_progress.json,executed_research_artifact,322,6a7c4fabe1a0aaa18ba0d563bff1220f9429ea3d458b395440022943ee7338b1,6a7c4fabe1a0aaa18ba0d563bff1220f9429ea3d458b395440022943ee7338b1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_signature.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_signature.json,executed_research_artifact,3271,e0b6f5a50f3217d7afc36203e2df6f7a925a559a0e46b36e04c54edb44023eca,e0b6f5a50f3217d7afc36203e2df6f7a925a559a0e46b36e04c54edb44023eca,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/pysr_runs/v10_i1_geometry_signed_residual_pilot/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/pysr_runs/v10_i1_geometry_signed_residual_pilot/checkpoint.pkl,executed_research_artifact,110883,7be5cc97d5adedc02082fec07ace98eedf398c291231b6811ed7c37c742ebfdb,7be5cc97d5adedc02082fec07ace98eedf398c291231b6811ed7c37c742ebfdb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/pysr_runs/v10_i1_geometry_signed_residual_pilot/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/pysr_runs/v10_i1_geometry_signed_residual_pilot/hall_of_fame.csv,executed_research_artifact,5256,71bad75864869b72cff8eea2cd68dfbf45c07df3acdba322312148605cdcea91,71bad75864869b72cff8eea2cd68dfbf45c07df3acdba322312148605cdcea91,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/pysr_runs/v10_i1_geometry_signed_residual_pilot/hall_of_fame.csv.bak,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/pysr_runs/v10_i1_geometry_signed_residual_pilot/hall_of_fame.csv.bak,executed_research_artifact,5256,71bad75864869b72cff8eea2cd68dfbf45c07df3acdba322312148605cdcea91,71bad75864869b72cff8eea2cd68dfbf45c07df3acdba322312148605cdcea91,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_01/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_01/checkpoint.pkl,executed_research_artifact,187994,c64f85983025bfd04b22565ab09fabfe210f76201395d407b470eeac5fa58035,c64f85983025bfd04b22565ab09fabfe210f76201395d407b470eeac5fa58035,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_01/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_01/hall_of_fame.csv,executed_research_artifact,3291,692771fcf878dc8bad75d64d95236804c87e6ff30032dd60d4e54483fa61cc0c,692771fcf878dc8bad75d64d95236804c87e6ff30032dd60d4e54483fa61cc0c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_02/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_02/checkpoint.pkl,executed_research_artifact,165090,67ab4800c699c5dd1f48ecdec478825ffd4c0fe105abffa34182ecf42c15b1d4,67ab4800c699c5dd1f48ecdec478825ffd4c0fe105abffa34182ecf42c15b1d4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_02/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_02/hall_of_fame.csv,executed_research_artifact,3839,188d43679c7c0225dcb6246e1c3f3683aca12398c85ef0793c54cce4c512e2e0,188d43679c7c0225dcb6246e1c3f3683aca12398c85ef0793c54cce4c512e2e0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_03/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_03/checkpoint.pkl,executed_research_artifact,211557,0a9eb8f74db66a5598402ce239b986a70f795d85d9a22e14de9800dd19fb15b3,0a9eb8f74db66a5598402ce239b986a70f795d85d9a22e14de9800dd19fb15b3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_03/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_03/hall_of_fame.csv,executed_research_artifact,4128,3f3da17fe12d0b1b0e9577292d9c6824218446f0508298ff01cec074199f1a6c,3f3da17fe12d0b1b0e9577292d9c6824218446f0508298ff01cec074199f1a6c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_04/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_04/checkpoint.pkl,executed_research_artifact,196188,5c81304934790a6c614bf51f944a016a988b0effaf15f39332f0f224196e396a,5c81304934790a6c614bf51f944a016a988b0effaf15f39332f0f224196e396a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_04/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_04/hall_of_fame.csv,executed_research_artifact,6442,d8c8ca0cca9b9697499823c2be3eff533a5db149e187425e622bf3d5bb202e8d,d8c8ca0cca9b9697499823c2be3eff533a5db149e187425e622bf3d5bb202e8d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_05/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_05/checkpoint.pkl,executed_research_artifact,110883,7be5cc97d5adedc02082fec07ace98eedf398c291231b6811ed7c37c742ebfdb,7be5cc97d5adedc02082fec07ace98eedf398c291231b6811ed7c37c742ebfdb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_05/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/search_state/stable_snapshots/segment_05/hall_of_fame.csv,executed_research_artifact,5256,71bad75864869b72cff8eea2cd68dfbf45c07df3acdba322312148605cdcea91,71bad75864869b72cff8eea2cd68dfbf45c07df3acdba322312148605cdcea91,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segment_attempt_audit.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segment_attempt_audit.csv,executed_research_artifact,664,0ad5b9874408ff0530aa6dee1c4c5b02616d038d76cfde6cc2eef7a93e38b47d,0ad5b9874408ff0530aa6dee1c4c5b02616d038d76cfde6cc2eef7a93e38b47d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/frontier.csv,executed_research_artifact,22340,8cb45435520c597cbd2dd4fe4994ef5e3ccb235fa4880e3f705b973dbe9e1483,8cb45435520c597cbd2dd4fe4994ef5e3ccb235fa4880e3f705b973dbe9e1483,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/worker_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/worker_status.json,executed_research_artifact,381,251ea2600ec714b130a69f52d13ef4cf02ef6b431806733d111db5317ffdf9cf,251ea2600ec714b130a69f52d13ef4cf02ef6b431806733d111db5317ffdf9cf,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/worker_stderr.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/worker_stderr.log,executed_research_artifact,1471553,7a3e6e5a5c80f6941a5d700546ea69338de43cc2db6ffee0a59329fa3db819aa,7a3e6e5a5c80f6941a5d700546ea69338de43cc2db6ffee0a59329fa3db819aa,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/worker_stdout.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/attempt_1/worker_stdout.log,executed_research_artifact,5567,cfd631c7d18225d11dd90578ac960c80da2539f45768ad6280d86fc0e666af56,cfd631c7d18225d11dd90578ac960c80da2539f45768ad6280d86fc0e666af56,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/complete.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/complete.json,executed_research_artifact,161,99591d51e5469b8cf0512bf5c746b8c259a3e36412bfd9f143e4dede00ebc950,99591d51e5469b8cf0512bf5c746b8c259a3e36412bfd9f143e4dede00ebc950,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/frontier.csv,executed_research_artifact,22401,7d1e08142a511d60dd5f591c66a821eb7a4c4b4422faa86e59cb3caac807fce9,7d1e08142a511d60dd5f591c66a821eb7a4c4b4422faa86e59cb3caac807fce9,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/watchdog_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_01/watchdog_status.json,executed_research_artifact,215,ee848016df2457e21b886dae5c7581aac8fed5038e44816e97bc21b655a2dda6,ee848016df2457e21b886dae5c7581aac8fed5038e44816e97bc21b655a2dda6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/frontier.csv,executed_research_artifact,26145,e406148e346b362d31404c8af4c4668012fc94a886d9725d844a04fe1c6bbd78,e406148e346b362d31404c8af4c4668012fc94a886d9725d844a04fe1c6bbd78,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/worker_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/worker_status.json,executed_research_artifact,390,d78dd1fbeb825efe23e489112f3d61ed4e6e249e0d74e33b14a194c7a077bb39,d78dd1fbeb825efe23e489112f3d61ed4e6e249e0d74e33b14a194c7a077bb39,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/worker_stderr.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/worker_stderr.log,executed_research_artifact,2749036,8055ecc58ded1048c5611e3cb7a78a17a760a21f2f8594469981a1c1e52d1627,8055ecc58ded1048c5611e3cb7a78a17a760a21f2f8594469981a1c1e52d1627,False,
