path,size_bytes,sha256
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_155.txt,33908072,large_fem_file_mtime_ns_1786525122000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_156.txt,33911438,large_fem_file_mtime_ns_1786525154000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_157.txt,33910414,large_fem_file_mtime_ns_1786525189000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_158.txt,33916223,large_fem_file_mtime_ns_1786525231000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_159.txt,33908859,large_fem_file_mtime_ns_1786525273000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_163.txt,33914971,large_fem_file_mtime_ns_1786525417000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_164.txt,33908680,large_fem_file_mtime_ns_1786525461000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_165.txt,33918157,large_fem_file_mtime_ns_1786525500000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_166.txt,33911005,large_fem_file_mtime_ns_1786525536000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_169.txt,33909887,large_fem_file_mtime_ns_1786525640000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_170.txt,33905459,large_fem_file_mtime_ns_1786525674000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_171.txt,33916889,large_fem_file_mtime_ns_1786525709000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_173.txt,33976751,large_fem_file_mtime_ns_1786525783000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_175.txt,33911699,large_fem_file_mtime_ns_1786525857000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_176.txt,33909276,large_fem_file_mtime_ns_1786525894000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_179.txt,33913820,large_fem_file_mtime_ns_1786526002000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_180.txt,33908485,large_fem_file_mtime_ns_1786526041000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_181.txt,33911756,large_fem_file_mtime_ns_1786526077000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_182.txt,33911404,large_fem_file_mtime_ns_1786526114000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_183.txt,33913705,large_fem_file_mtime_ns_1786526148000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_184.txt,33910285,large_fem_file_mtime_ns_1786526179000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_185.txt,33909468,large_fem_file_mtime_ns_1786526214000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_186.txt,33909222,large_fem_file_mtime_ns_1786526243000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_187.txt,33910972,large_fem_file_mtime_ns_1786526270000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_188.txt,33912369,large_fem_file_mtime_ns_1786526302000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_189.txt,33910630,large_fem_file_mtime_ns_1786526332000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_190.txt,33911848,large_fem_file_mtime_ns_1786526361000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_191.txt,33911339,large_fem_file_mtime_ns_1786526393000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_192.txt,33910992,large_fem_file_mtime_ns_1786526426000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_193.txt,33909637,large_fem_file_mtime_ns_1786526455000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_194.txt,33910481,large_fem_file_mtime_ns_1786526490000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_195.txt,33912464,large_fem_file_mtime_ns_1786526522000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_196.txt,33912169,large_fem_file_mtime_ns_1786526550000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_197.txt,33909537,large_fem_file_mtime_ns_1786526583000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_199.txt,33913195,large_fem_file_mtime_ns_1786526648000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_200.txt,33908817,large_fem_file_mtime_ns_1786526674000000000
